,words,count
131,fat,2044
101,and,1859
304,cooked,1780
604,lean,1510
603,separable,1457
244,raw,1387
32,to,1189
11,with,1137
98,beef,1108
596,trimmed,995
608,only,831
239,salt,602
243,meat,541
265,canned,498
614,boneless,491
309,roasted,441
21,pork,429
334,steak,421
598,loin,397
30,frozen,385
357,chicken,377
49,prepared,373
22,dry,363
305,boiled,363
135,without,357
240,added,347
1094,choice,344
496,all,340
333,round,338
90,or,332
537,drained,329
420,fresh,315
221,whole,300
2235,lamb,297
1990,imported,289
63,cheese,282
395,beverages,280
339,roast,266
288,skin,259
1091,grades,255
260,fish,253
594,seeds,249
250,braised,247
1100,select,247
31,ready,243
45,chocolate,239
234,in,228
332,top,228
539,water,221
84,white,216
119,milk,210
154,mix,210
458,broiled,205
981,new,193
599,shoulder,193
462,cereals,193
370,beans,192
233,fried,190
764,soup,190
454,bone,189
982,zealand,185
613,rib,182
126,oil,175
521,solids,174
137,from,171
1106,chuck,165
376,grilled,160
419,turkey,160
341,of,159
14,foods,157
399,low,157
452,juice,157
609,blade,154
128,regular,152
120,candies,150
938,mature,150
97,snacks,147
78,cream,141
340,eye,140
1442,fast,139
607,ham,137
549,includes,135
85,wheat,134
183,nuts,133
146,rice,129
200,free,126
59,corn,126
175,light,123
138,dried,122
1812,fryers,122
463,eat,121
60,bread,119
140,reduced,118
597,leg,117
1811,broilers,117
457,cured,116
397,drink,115
1989,australian,115
245,alaska,115
377,sirloin,114
37,plain,113
522,liquids,113
624,products,112
394,sauce,112
62,sweet,112
214,pizza,112
108,fruit,111
643,ribs,111
1948,veal,110
246,native,109
33,heat,107
621,variety,107
449,vitamin,107
623,by,106
124,butter,105
274,ground,105
55,flour,104
622,meats,102
207,cookies,101
157,bar,98
299,red,97
139,potatoes,94
406,dressing,92
520,pack,92
232,unprepared,92
349,on,91
443,sodium,90
1955,quaker,90
404,sugar,90
768,mixed,89
68,pan,88
20,for,88
18,recipe,88
54,enriched,87
40,crust,87
418,sausage,85
42,type,85
301,beverage,85
174,vanilla,84
642,style,84
197,instant,84
204,grain,83
447,powder,83
416,salad,83
372,egg,82
212,baked,81
620,retail,81
6,flavor,81
610,chops,79
502,syrup,77
644,tenderloin,77
551,food,77
388,vegetable,75
129,no,75
506,green,75
1103,lip,74
615,arm,74
595,composite,74
179,serve,72
342,yellow,71
171,yogurt,71
473,alcoholic,70
217,sandwich,70
53,made,69
1343,breast,69
442,tomato,69
653,shank,68
75,crackers,67
326,half,66
172,ice,66
612,center,65
236,french,65
601,cuts,65
354,restaurant,65
1041,margarine,64
400,calorie,64
1834,game,63
550,usda,63
17,original,63
168,unsweetened,62
769,species,62
651,solution,62
459,dark,62
1197,unenriched,61
1096,end,61
1101,short,61
652,heated,60
48,commercially,60
123,peanut,59
547,volume,59
136,potato,58
1114,bottom,58
67,cake,57
553,program,57
552,distribution,57
486,soy,55
1451,equal,54
412,mars,53
147,brown,53
39,pie,53
115,soft,53
302,squash,51
639,unheated,51
415,spread,50
1097,12,50
105,chips,50
195,puddings,49
383,lemon,49
822,nonfat,48
1597,hydrogenated,48
944,off,48
1843,condensed,48
1215,fortified,47
910,cut,47
261,salmon,47
919,tip,47
750,10,47
573,calcium,46
410,topping,46
413,snackfood,46
414,us,46
1967,oatmeal,46
1218,industrial,46
682,home,45
1642,mcdonald,45
515,stewed,45
523,sweetened,45
422,patty,45
199,gluten,44
635,extra,44
1111,pot,44
455,drumstick,44
1090,brisket,43
1214,protein,43
1775,spices,42
510,bottled,42
1666,14,42
1095,small,42
275,tea,42
249,liver,41
1075,coconut,41
519,heavy,41
371,chinese,40
111,granola,40
149,seed,40
509,concentrate,40
656,natural,40
181,orange,39
1469,meal,39
191,table,39
353,lettuce,39
1453,malt,38
188,strawberry,38
1310,wine,38
1659,thigh,38
141,sour,38
1319,peas,38
121,honey,37
10,rolls,37
7,refrigerated,37
35,toasted,36
1658,breading,36
785,pasta,36
47,apple,36
9,cinnamon,36
264,smoked,36
1035,peppers,35
453,wing,35
427,fluid,35
396,flavored,35
531,pineapple,34
441,bacon,34
425,tofu,34
466,bran,34
1113,large,34
319,wild,34
2024,carbonated,33
1051,hot,33
940,immature,33
943,kernels,33
542,acid,32
654,slice,32
499,mollusks,32
392,italian,32
1817,back,32
611,roasts,32
142,onion,32
789,black,32
585,cranberry,31
1115,clod,31
832,coffee,31
641,country,31
1126,cereal,31
926,sprouted,31
751,crispy,31
649,tender,31
670,filling,31
917,cap,31
134,peanuts,31
2210,soymilk,30
337,partially,30
430,like,30
159,cherry,30
262,king,30
497,flavors,30
1109,flat,30
379,plate,30
1107,under,30
1754,greek,29
113,hard,29
626,simmered,29
1641,filet,28
3,buttermilk,28
1118,skirt,28
2532,silk,28
424,mayonnaise,28
472,breaded,28
196,banana,28
144,salted,28
325,rump,27
28,muffins,27
464,post,27
760,leaves,27
438,lowfat,27
173,creams,27
918,petite,27
487,breakfast,27
148,sesame,27
477,oat,27
103,based,27
114,almond,27
657,juices,26
1824,broth,26
352,taco,26
1317,soybean,26
2099,crustaceans,26
76,snack,26
100,chopped,26
1234,gravy,26
363,bean,26
937,kidney,26
2089,atlantic,25
829,greens,25
541,ascorbic,25
1068,oyster,25
913,product,25
1000,winter,24
208,creme,24
1814,neck,24
1119,outside,24
1838,rotisserie,24
958,mushrooms,24
1668,pepperoni,24
1224,80,24
590,grape,24
112,bars,24
343,northern,24
259,flesh,24
841,oats,23
485,non,23
313,stew,23
1016,snap,23
1664,thin,23
569,blend,23
995,summer,23
979,spinach,23
830,pasteurized,23
986,pumpkin,23
1503,shortening,23
586,ocean,23
8,dough,22
493,blueberry,22
322,removed,22
1146,cocoa,22
861,uncooked,22
1554,onions,22
544,grapefruit,22
451,vitamins,22
1134,crunch,22
1657,kfc,22
448,high,22
875,peach,22
56,chip,22
1813,giblets,22
813,sliced,21
36,microwaved,21
890,not,21
1481,biscuit,21
1024,cabbage,21
166,roll,21
461,palm,21
391,vegetables,21
570,apples,21
169,liquid,21
1117,inside,21
132,cakes,21
403,novelties,21
587,spray,21
1816,classes,21
1842,parts,21
2064,v8,20
295,navajo,20
807,noodles,20
970,types,20
2239,chop,20
1298,stick,20
812,american,20
859,dehydrated,20
946,cowpeas,20
194,chunky,20
2034,cola,20
378,macaroni,20
1422,loaf,20
1060,grass,20
710,unsalted,20
91,filled,20
748,classic,19
939,lima,19
666,hamburger,19
876,pear,19
2231,vitasoy,19
1039,mashed,19
393,spaghetti,19
118,coated,19
1065,chili,19
1270,double,19
512,pears,19
150,tortilla,19
1092,fed,19
1997,ribeye,19
1846,noodle,19
2026,energy,19
545,pink,18
799,shrimp,18
1299,tub,18
224,pancakes,18
1648,burger,18
1102,porterhouse,18
706,cheddar,18
818,diet,18
1424,mock,18
1093,flank,18
2305,ostrich,18
900,heart,18
1249,pacific,18
1336,sulfured,18
125,popcorn,18
1394,mushroom,18
314,steamed,18
1667,hut,18
293,blue,18
619,steaks,18
2244,frenched,18
1624,single,18
1020,broccoli,18
817,commercial,17
1755,chobani,17
1578,cottonseed,17
296,cornmeal,17
823,than,17
356,latino,17
241,processing,17
1627,tuna,17
106,barbecue,17
1029,carrots,17
831,process,17
117,raisin,17
2103,moist,17
978,mustard,17
190,syrups,17
185,covered,17
2422,archway,17
679,usa,17
2214,firm,17
985,oven,17
167,baking,17
1226,cheeseburger,16
538,apricots,16
1623,condiments,16
536,cherries,16
494,cocktail,16
1228,seasoning,16
1414,formulated,16
439,milkfat,16
1084,sunflower,16
1836,domesticated,16
27,english,16
1993,wagyu,16
1818,broiler,16
182,fudge,16
1112,prime,16
44,cracker,16
1996,score,16
2027,caffeine,16
1994,aust,16
1995,marble,16
41,cookie,16
1005,kernel,16
1055,tomatoes,16
16,bake,16
860,moisture,16
13,kraft,16
1961,grits,16
133,caramel,16
1841,bird,16
2065,splash,16
778,hind,16
1847,clam,15
1276,family,15
156,candy,15
802,sticks,15
2243,bison,15
358,entree,15
355,mexican,15
231,hash,15
617,boston,15
411,substitute,15
407,bologna,15
1195,long,15
4,biscuits,15
1507,brewed,15
838,sweetener,15
1456,multigrain,15
1082,almonds,15
161,nestle,15
871,peaches,15
426,frankfurter,15
1344,crumbles,15
177,desserts,14
2013,frosting,14
344,plains,14
1962,quick,14
863,raisins,14
2236,foreshank,14
300,berry,14
2054,whiskey,14
1080,chestnuts,14
1399,pepper,14
2252,rack,14
267,duck,14
2040,decaffeinated,14
345,indians,14
994,soybeans,14
1182,rye,14
1806,smart,14
489,mozzarella,14
655,broil,14
744,organic,14
1660,mild,14
1153,frostings,14
1015,pinto,14
350,the,14
1311,cooking,14
630,leaf,14
1651,burrito,13
1104,70,13
237,as,13
478,flakes,13
2066,drinks,13
1644,wendy,13
933,gourd,13
1154,tapioca,13
2146,knuckle,13
1815,batter,13
1606,breyers,13
1007,taro,13
1653,popeyes,13
1116,tri,13
1120,beer,13
1633,lunch,13
1632,school,13
905,tongue,13
405,creamy,13
1147,european,13
2522,farmed,12
2303,emu,12
86,bagels,12
1277,hand,12
834,swiss,12
1025,common,12
2100,crab,12
1438,nut,12
152,ranch,12
19,coating,12
201,dinner,12
2198,roasting,12
945,cob,12
2199,stewing,12
930,asparagus,12
942,tap,12
483,plus,12
235,canola,12
1615,85,12
1099,full,12
1638,subway,12
324,caribou,12
2056,proof,12
1110,america,12
729,starch,12
1924,fully,12
382,denny,12
401,aspartame,12
423,link,12
767,young,12
437,cottage,12
450,other,12
1188,rising,12
1173,maple,12
1999,15,12
1108,denver,12
468,size,12
2018,standard,12
2035,lemonade,12
484,imitation,12
43,graham,11
213,parmesan,11
899,brain,11
1203,bleached,11
947,blackeyes,11
513,plums,11
1839,bbq,11
1433,special,11
1665,chain,11
883,varieties,11
1269,applebee,11
1081,japanese,11
1165,snickers,11
828,turnip,11
1516,poultry,11
1732,tossed,11
1848,chowder,11
1280,thick,11
1650,bell,11
1008,shoots,11
1640,sub,11
1626,submarine,11
1944,salami,11
338,elk,11
560,nectar,11
616,picnic,11
1247,herring,11
1255,turnips,11
186,baby,11
1613,60,11
1963,minute,11
1227,lasagna,10
839,less,10
1191,medium,10
1172,lite,10
741,wafers,10
850,mackerel,10
842,sweeteners,10
1328,ripe,10
1045,pickles,10
964,lower,10
972,root,10
906,strips,10
718,hershey,10
1030,cauliflower,10
1216,25,10
808,garden,10
936,pods,10
327,sockeye,10
104,extruded,10
2238,fore,10
1459,crunchy,10
2232,nasoya,10
1517,skim,10
2207,gram,10
1828,goose,10
225,seaweed,10
2057,soda,10
251,seal,10
2050,distilled,10
574,smoothie,10
2048,punch,10
270,sea,10
2021,toast,10
318,blueberries,10
1669,domino,10
361,con,10
1707,glazed,10
1709,apricot,10
364,queso,10
374,barrel,10
375,fries,10
381,menu,10
465,shredded,10
1852,pea,10
618,butt,10
408,dessert,10
634,pickled,10
71,pastry,10
38,microwave,10
645,hormel,9
69,de,9
1580,defatted,9
263,chinook,9
269,winged,9
271,cucumber,9
533,tropical,9
281,deer,9
284,whale,9
674,muffin,9
1202,purpose,9
1423,point,9
2314,mother,9
491,olive,9
783,trout,9
368,spanish,9
1377,danish,9
471,meatless,9
1421,browned,9
469,yeast,9
1164,marshmallow,9
15,shake,9
456,whey,9
1819,skinless,9
827,coleslaw,9
840,bunches,9
1468,barley,9
143,pretzels,9
2300,propionate,9
636,approximately,9
1013,mung,9
2280,doughnuts,9
874,oranges,9
160,bites,9
1289,great,9
984,purchased,9
687,contains,9
89,custard,9
787,pudding,8
1863,pesto,8
1853,split,8
999,zucchini,8
2306,93,8
1017,beets,8
29,waffles,8
94,fry,8
110,pieces,8
1129,toppings,8
2608,square,8
398,powdered,8
2251,slow,8
2367,chewy,8
50,deep,8
1928,bouillon,8
2049,nutrients,8
904,pancreas,8
2047,citrus,8
2088,cod,8
897,raspberry,8
1003,succotash,8
2128,little,8
2170,frying,8
2215,sulfate,8
290,whitefish,8
858,lime,8
335,shoshone,8
336,bannock,8
2227,silken,8
170,squares,8
1933,cubed,8
1932,campbell,8
1004,limas,8
1412,grated,8
1617,90,8
671,toaster,8
1662,digiorno,8
1652,supreme,8
1647,dairy,8
561,mango,8
1,golden,8
1341,seasoned,8
1526,edible,8
1441,big,8
632,spleen,8
1523,sundae,8
1273,friday,8
1487,bear,8
1279,rings,8
1281,fillet,8
631,lungs,8
1292,pecan,8
629,kidneys,8
1302,saccharin,8
1448,brand,8
672,frosted,8
1306,luncheon,8
1387,celery,8
667,nabisco,8
1372,broadbeans,7
896,100,7
2289,leavening,7
987,radishes,7
711,buckwheat,7
373,assorted,7
1148,gelatin,7
2290,agents,7
369,refried,7
480,valley,7
1334,purple,7
1271,tenders,7
638,patties,7
2133,side,7
2109,eastern,7
902,mechanically,7
2317,oscar,7
226,canadian,7
1905,spice,7
2528,chickpeas,7
470,extract,7
2318,mayer,7
584,real,7
409,whipped,7
765,homemade,7
2264,stuffing,7
2263,sourdough,7
2530,bengal,7
1014,navy,7
696,puffs,7
116,uncoated,7
1287,marinara,7
997,straightneck,7
2247,soaked,7
996,crookneck,7
1150,rennin,7
1283,meatballs,7
93,tortillas,7
2529,garbanzo,7
380,kid,7
73,guava,7
74,pastries,7
518,raspberries,7
1089,unspecified,7
1992,seam,7
1974,fiber,7
2000,20,7
734,wafer,7
286,subcutaneous,7
2342,figs,7
1186,degermed,7
1539,california,7
323,eggs,7
2037,coca,7
928,artichokes,7
966,lentils,7
1636,rolled,7
803,nuggets,7
2043,cran,7
1085,cashew,7
2044,higher,7
51,dish,7
1929,england,7
911,pre,7
500,scallop,7
1230,thighs,7
1991,external,7
1663,stuffed,7
967,stir,7
784,acorn,7
1187,self,7
957,kale,6
963,bulb,6
2361,marathon,6
1001,butternut,6
2417,malted,6
974,yam,6
2359,97,6
1381,harvest,6
2504,pollock,6
2334,time,6
1330,super,6
2271,dietary,6
2307,drumsticks,6
2523,rainbow,6
2333,cook,6
1437,crisp,6
2331,ralston,6
1346,yardlong,6
1825,pate,6
1040,granules,6
1308,vegetarian,6
1680,au,6
1559,podded,6
1239,beluga,6
1612,cacao,6
1223,vermicelli,6
2038,company,6
2020,incomplete,6
1998,95,6
1209,semolina,6
1418,pistachio,6
1949,bratwurst,6
1207,51,6
1192,parboiled,6
2267,coffeecake,6
1697,safflower,6
1904,poppy,6
1885,goat,6
1183,kellogg,6
1713,cone,6
1738,southern,6
1176,bite,6
1169,yolk,6
1158,mills,6
1135,reese,6
1820,pigeon,6
2052,rum,6
2053,vodka,6
1542,florida,6
2060,zero,6
2265,cornbread,6
1449,cocoavia,6
1286,ravioli,6
1022,brussels,6
1023,sprouts,6
2246,chump,6
1032,collards,6
1033,hyacinth,6
2200,capons,6
2180,uses,6
2179,principal,6
1046,dill,6
2147,medallion,6
2143,pockets,6
1056,sun,6
2129,caesars,6
1268,masa,6
1260,hopi,6
2104,may,6
1258,steller,6
1257,lion,6
1076,desiccated,6
2081,bass,6
0,pillsbury,6
1362,okra,6
935,tips,6
934,leafy,6
384,general,6
593,seedless,6
724,bits,6
600,spareribs,6
567,pulp,6
428,cultured,6
650,teriyaki,6
688,garlic,6
877,undiluted,6
546,diluted,6
702,oriental,6
886,plantains,6
153,trail,6
514,prunes,6
826,mini,6
252,bearded,6
253,oogruk,6
815,deli,6
814,prepackaged,6
810,grill,6
801,catfish,6
572,chilled,6
66,pound,6
360,pupusas,6
776,chum,6
348,corned,6
775,hominy,6
331,range,6
297,melon,6
316,coho,6
582,potassium,6
476,puffed,6
315,halibut,6
932,bitter,6
192,blends,6
210,farm,6
929,globe,6
931,balsam,6
2226,nu,5
193,pancake,5
1752,oils,5
1592,walnuts,5
821,yogurts,5
1866,basil,5
1087,lightly,5
921,16,5
1219,sorghum,5
1363,par,5
2051,gin,5
809,carrabba,5
203,multi,5
1851,stock,5
1604,slim,5
1850,minestrone,5
242,moose,5
2045,alcohol,5
2521,channel,5
837,pop,5
2525,adzuki,5
2225,mori,5
843,tabletop,5
209,pepperidge,5
1062,fava,5
12,icing,5
2531,crowder,5
417,roquefort,5
637,11,5
798,platter,5
794,tripe,5
1105,30,5
2347,grapes,5
759,pike,5
1524,quail,5
1166,molasses,5
1527,pheasant,5
311,lard,5
941,rinsed,5
308,mutton,5
1964,farina,5
303,indian,5
330,buffalo,5
2001,75,5
2002,salsa,5
1550,chicory,5
927,amaranth,5
1832,hens,5
492,fillings,5
2014,brownies,5
351,border,5
280,walrus,5
779,quarter,5
2030,b6,5
1911,vinegar,5
1200,germ,5
1350,ginger,5
2031,b12,5
2338,nature,5
1891,dannon,5
1725,50,5
1975,medleys,5
1049,pickle,5
1006,vacuum,5
685,arroz,5
1625,tartar,5
444,jams,5
445,preserves,5
893,sucralose,5
529,strawberries,5
1630,chick,5
864,seeded,5
1807,balance,5
2107,retain,5
1794,linoleic,5
556,puree,5
1419,strip,5
1417,pecans,5
211,goldfish,5
2242,rabbit,5
2223,smooth,5
490,cholesterol,5
1393,freeze,5
2106,additives,5
1034,lambsquarters,5
2105,contain,5
690,saltines,5
431,milky,5
165,caramels,5
1002,hubbard,5
508,peel,5
977,shiitake,5
176,rich,5
163,chews,5
648,always,5
971,lotus,5
505,turtle,5
127,popped,5
432,way,5
1798,oleic,5
1290,grains,4
740,hazelnut,4
145,confectioner,4
2250,netted,4
1201,crude,4
1357,portabella,4
64,quesadilla,4
2249,saddle,4
2122,lobster,4
151,nacho,4
2245,intermuscular,4
218,udi,4
2010,dip,4
2365,kashi,4
689,buns,4
2384,plan,4
1167,starburst,4
2383,slimfast,4
1170,sugars,4
1303,any,4
1175,skittles,4
2224,mineral,4
1497,lingcod,4
1504,hazelnuts,4
2358,striploin,4
2356,cube,4
2355,bolar,4
1396,packed,4
2354,sweetbread,4
1189,bolted,4
2357,shin,4
2321,polish,4
1208,remaining,4
1241,blackberries,4
189,twists,4
1465,precooked,4
1232,turnover,4
2259,trotter,4
238,packaged,4
2260,denuded,4
92,iced,4
2262,vienna,4
2069,fusion,4
2082,striped,4
2282,leavened,4
2332,life,4
95,shelf,4
1332,passion,4
628,feet,4
714,carob,4
2278,matzo,4
2276,pies,4
1250,agave,4
2093,drum,4
96,stable,4
2268,crumb,4
2296,pita,4
2108,surimi,4
660,weight,4
2299,melba,4
2253,flap,4
1282,browns,4
701,shell,4
1349,eggplant,4
2218,nigari,4
1376,butterbur,4
256,animal,4
2319,minced,4
2311,fashioned,4
1411,expressed,4
673,include,4
178,flan,4
2188,confection,4
2310,old,4
1278,battered,4
2254,tunnel,4
1340,styles,4
2255,boned,4
1275,oz,4
216,bakery,4
87,puff,4
206,glutino,4
321,bones,4
1856,ramen,4
1764,nutritional,4
2546,kielbasa,4
1833,cornish,4
1050,relish,4
2538,partly,4
1835,duckling,4
2536,creamer,4
1837,pekin,4
1765,supplement,4
1057,chile,4
5,artificial,4
844,fructose,4
2527,roman,4
1681,gratin,4
1605,98,4
1603,klondike,4
1602,pops,4
390,mein,4
908,backribs,4
2675,hindshank,4
1595,thymus,4
2676,heel,4
1759,evaporated,4
1086,macadamia,4
1088,tahini,4
1768,stabilized,4
1044,ultraviolet,4
1769,glucose,4
1043,exposed,4
993,flower,4
475,millet,4
540,pitted,4
1009,chrysanthemum,4
543,applesauce,4
1011,bamboo,4
873,mandarin,4
872,tangerines,4
1639,club,4
1808,omega,4
1809,bottle,4
2636,navel,4
2637,centre,4
2588,crayfish,4
524,rhubarb,4
1027,pak,4
435,cold,4
434,flaxseed,4
1821,gizzard,4
1037,tree,4
1621,nachos,4
1829,deboned,4
563,pomegranate,4
1867,sriracha,4
1793,household,4
1098,shortribs,4
481,abbott,4
1730,ultimate,4
1731,whopper,4
1562,scalloped,4
578,bolthouse,4
962,leeks,4
575,naked,4
328,kippered,4
1556,tops,4
1530,squab,4
347,apache,4
1552,coriander,4
1691,carrot,4
1744,part,4
2439,john,4
2438,papa,4
2437,croissant,4
2407,blanc,4
1966,boiling,4
1756,ounce,4
1579,glandless,4
914,spiral,4
2695,martha,4
924,96,4
965,portion,4
793,pigeonpeas,4
1525,total,4
579,farms,4
1577,breadfruit,4
2503,perch,4
34,waffle,4
1365,purslane,3
1701,flaked,3
1364,flowers,3
1792,island,3
1722,tony,3
2130,griddle,3
2131,mcgriddles,3
1661,parfait,3
1791,thousand,3
1728,mac,3
1702,filberts,3
498,except,3
2171,duty,3
1366,salsify,3
205,crisps,3
663,brands,3
1675,parsley,3
2132,mcmuffin,3
1385,cardoon,3
1388,chard,3
1384,tsai,3
1797,over,3
1678,poke,3
1383,pe,3
1677,pokeberry,3
2134,croissan,3
2135,wich,3
2140,franks,3
1371,tahitian,3
1389,chayote,3
479,health,3
1375,burdock,3
1390,yambean,3
1684,brien,3
1391,jicama,3
1386,celeriac,3
1392,dock,3
1753,lauric,3
511,prickly,3
1978,avocados,3
219,delicious,3
1649,premium,3
532,papaya,3
273,squirrel,3
277,herb,3
2033,limeade,3
1892,oikos,3
362,frijoles,3
1570,preserving,3
1569,waxgourd,3
1925,hen,3
1563,form,3
285,bowhead,3
1493,cranberries,3
1558,parsnips,3
346,smelt,3
2005,bull,3
1934,cubes,3
1935,bisque,3
1941,chunk,3
1943,beerwurst,3
1501,blanched,3
588,jellied,3
1545,persimmons,3
1960,kretschmer,3
2187,use,3
1511,house,3
1968,wheatena,3
312,tamales,3
1528,scrambled,3
1513,enchilada,3
1983,currants,3
1478,wonton,3
1888,per,3
1475,box,3
429,links,3
2113,jack,3
1643,pounder,3
1810,poppyseed,3
1415,decorticated,3
467,spoon,3
659,heinz,3
460,hearts,3
1631,fil,3
1622,bun,3
1522,replacement,3
222,van,3
2097,haddock,3
2094,freshwater,3
1447,ables,3
1887,grams,3
627,ears,3
2078,greater,3
1608,creamsicle,3
2068,kiwi,3
1460,kudos,3
2059,powerade,3
1849,manhattan,3
1596,pastrami,3
592,tart,3
1587,ginkgo,3
248,roots,3
1584,paste,3
1873,microwavable,3
2182,woks,3
1324,melons,3
1021,spears,3
1235,agutuk,3
835,pumpernickel,3
879,dates,3
762,fermented,3
1010,arrowhead,3
1012,fordhook,3
1236,alaskan,3
1018,beet,3
882,traditional,3
1019,borage,3
2496,gatorade,3
1233,salisbury,3
867,rose,3
1231,reheated,3
2295,crumbs,3
2397,smoothies,3
